user_id,cluster
12840,8
12848,8
12849,4
12853,8
12854,10
12857,2
12859,2
12865,9
12867,10
12870,8
12882,2
12887,8
12890,10
12891,6
12896,8
12900,11
12903,8
12905,8
12912,7
12916,8
12921,8
12925,8
12930,11
12931,8
12934,8
12942,8
12948,2
12953,8
12967,12
12968,10
12973,9
12975,11
12992,2
12994,2
12998,10
13000,9
13003,8
13014,8
13015,2
13017,8
13018,8
13024,5
13027,4
13030,2
13031,8
13044,6
13046,2
13055,12
13059,2
13062,8
13064,10
13068,5
13079,7
13085,8
13088,8
13107,8
13109,5
13112,6
13116,3
13137,6
13138,8
13150,11
13158,8
13159,2
13162,8
13176,5
13179,8
13181,10
13187,6
13188,9
13192,2
13193,6
13195,8
13200,3
13201,11
13206,3
13211,8
13216,11
13223,8
13226,10
13228,2
13229,8
13230,10
13234,8
13239,9
13241,7
13244,3
13246,8
13247,8
13250,3
13251,2
13254,8
13256,8
13259,8
13260,7
13263,2
13272,7
13274,7
13275,8
13277,9
13278,8
13285,11
13288,4
13291,3
13296,8
13297,0
13300,8
13301,2
13302,2
13306,0
13310,8
13315,5
13318,7
13323,8
13326,2
13327,1
13329,5
13334,8
13338,0
13344,11
13345,11
13346,9
13352,8
13353,2
13357,5
13364,8
13366,8
13367,8
13375,8
13377,2
13378,8
13381,3
13383,8
13386,0
13394,7
13400,2
13401,8
13409,0
13423,10
13428,8
13434,2
13445,8
13451,2
13453,8
13468,8
13470,10
13473,6
13476,11
13477,2
13481,3
13482,8
13486,6
13490,2
13492,8
13495,6
13497,3
13501,8
13503,4
13507,9
13510,8
13511,3
13514,7
13515,0
13526,8
13533,4
13543,2
13544,12
13546,2
13555,8
13558,8
13567,8
13568,6
13579,8
13597,8
13600,2
13604,8
13605,3
13612,2
13613,6
13619,7
13620,9
13621,10
13622,3
13631,8
13638,8
13640,8
13652,11
13656,11
13659,1
13668,8
13676,7
13678,7
13697,3
13704,3
13705,1
13709,8
13712,7
13715,8
13725,4
13726,3
13733,3
13740,10
13744,2
13753,7
13754,8
13758,2
13759,9
13761,1
13762,8
13768,8
13770,8
13774,2
13775,8
13782,4
13790,2
13796,9
13800,3
13801,2
13805,3
13814,2
13815,8
13822,2
13823,11
13827,6
13828,9
13830,8
13831,8
13838,7
13841,3
13843,1
13845,8
13848,5
13851,8
13856,9
13867,9
13879,2
13881,8
13883,8
13884,1
13890,3
13892,8
13894,2
13896,10
13901,2
13904,8
13906,1
13909,8
13912,6
13913,8
13915,8
13918,2
13919,10
13921,6
13922,8
13923,8
13925,8
13929,3
13934,7
13937,9
13939,7
13945,2
13951,8
13957,2
13960,3
13964,2
13973,8
13979,11
13988,5
13991,2
13992,6
13994,2
13997,3
14002,8
14010,7
14011,3
14012,8
14016,8
14020,2
14029,0
14032,4
14036,2
14041,12
14043,2
14045,2
14047,8
14049,12
14051,6
14054,2
14057,8
14058,9
14059,2
14063,3
14069,8
14071,11
14073,9
14076,2
14083,8
14086,2
14088,8
14092,9
14106,8
14114,9
14122,10
14123,8
14126,8
14140,2
14146,8
14154,11
14156,9
14157,8
14159,2
14170,12
14175,8
14176,6
14179,8
14180,4
14182,8
14183,3
14187,7
14191,8
14194,9
14198,2
14202,8
14204,9
14206,2
14208,8
14210,8
14211,8
14217,8
14222,8
14226,3
14231,11
14236,9
14237,1
14240,8
14241,8
14248,9
14249,8
14251,8
14253,6
14255,8
14256,12
14258,6
14266,2
14268,9
14270,8
14274,8
14276,11
14278,4
14279,7
14287,9
14293,8
14295,8
14307,8
14308,1
14314,8
14318,9
14320,3
14322,2
14330,8
14333,8
14336,8
14337,6
14347,9
14348,8
14353,9
14355,2
14356,12
14361,10
14367,2
14370,2
14387,8
14393,9
14409,8
14414,5
14415,8
14422,6
14430,6
14436,8
14438,11
14443,8
14445,7
14452,6
14455,2
14457,2
14466,8
14472,2
14473,8
14478,7
14483,8
14487,8
14490,7
14494,8
14497,8
14503,7
14507,8
14510,8
14514,1
14515,3
14527,2
14532,2
14533,2
14536,8
14540,5
14545,11
14546,8
14551,8
14556,6
14566,8
14568,3
14570,10
14572,2
14575,8
14578,8
14583,8
14585,3
14587,7
14592,2
14596,9
14601,9
14603,6
14612,8
14615,8
14620,8
14622,8
14638,3
14643,3
14645,10
14652,8
14658,9
14666,8
14671,8
14674,3
14676,8
14680,8
14684,7
14691,9
14693,8
14695,8
14696,1
14712,0
14719,3
14726,2
14732,2
14737,3
14749,9
14764,8
14768,2
14780,9
14783,9
14784,8
14790,9
14793,1
14795,8
14800,8
14808,9
14810,2
14812,2
14814,7
14815,2
14820,3
14824,11
14825,3
14827,4
14832,12
14842,8
14848,5
14853,7
14863,8
14868,0
14874,1
14880,8
14889,7
14890,10
14891,5
14900,8
14901,2
14910,11
14914,8
14921,9
14926,8
14929,8
14931,2
14935,9
14936,8
14937,9
14938,2
14945,8
14950,8
14957,10
14958,9
14976,0
14978,8
14980,7
14992,3
14995,8
14996,2
15002,8
15003,2
15004,8
15019,2
15021,8
15026,8
15028,8
15034,8
15035,8
15036,9
15052,7
15054,6
15058,8
15063,2
15068,9
15077,9
15082,8
15088,8
15099,7
15100,8
15103,2
15112,8
15119,2
15124,8
15127,8
15142,6
15147,2
15149,2
15151,7
15152,8
15154,8
15161,7
15166,7
15172,2
15179,3
15180,11
15187,8
15195,8
15200,5
15205,2
15206,2
15210,5
15211,8
15212,9
15213,8
15218,7
15219,7
15222,3
15233,12
15240,2
15241,8
15255,12
15257,8
15276,8
15279,8
15282,11
15286,10
15287,4
15298,3
15301,8
15308,8
15310,8
15316,10
15321,2
15325,7
15327,4
15340,8
15341,7
15355,8
15358,3
15368,8
15369,2
15373,11
15376,8
15381,2
15385,2
15389,9
15393,8
15396,8
15413,3
15417,2
15421,2
15423,8
15430,12
15431,1
15436,8
15458,2
15466,4
15467,8
15468,4
15472,5
15476,8
15487,6
15495,8
15500,9
15506,2
15509,2
15517,8
15520,2
15521,8
15522,11
15527,8
15529,2
15530,1
15543,11
15546,2
15550,2
15555,11
15558,1
15559,3
15561,8
15563,9
15568,4
15585,0
15588,9
15589,10
15599,7
15603,8
15608,2
15611,8
15615,12
15618,10
15622,8
15624,2
15627,1
15631,7
15642,2
15648,8
15657,2
15663,9
15670,9
15673,2
15674,8
15684,8
15690,7
15692,8
15693,8
15695,9
15697,4
15701,8
15703,0
15704,2
15720,12
15722,7
15730,9
15732,8
15745,3
15746,10
15754,8
15755,8
15761,9
15768,8
15773,2
15774,9
15779,4
15793,2
15801,7
15804,8
15808,5
15811,11
15813,1
15819,9
15821,2
15822,2
15828,8
15839,5
15846,2
15850,3
15851,8
15861,8
15862,8
15863,8
15864,1
15867,9
15870,2
15871,8
15872,9
15875,8
15887,7
15891,2
15898,3
15908,11
15911,8
15917,7
15928,8
15929,8
15931,8
15932,8
15936,2
15940,2
15941,0
15943,3
15946,3
15955,2
15958,2
15960,2
15966,10
15967,8
15975,7
15976,2
15981,3
15983,8
15984,2
15986,8
15991,8
15998,2
16005,2
16008,8
16010,8
16014,8
16015,2
16020,9
16023,8
16027,4
16028,2
16029,4
16036,8
16043,8
16046,8
16047,9
16048,11
16056,3
16063,6
16065,8
16066,2
16073,9
16080,3
16093,7
16094,8
16096,12
16097,7
16102,8
16108,8
16115,3
16133,7
16144,8
16146,0
16147,2
16159,2
16166,12
16167,0
16173,8
16176,3
16183,8
16191,2
16199,2
16201,8
16202,1
16212,1
16213,2
16237,2
16238,4
16249,6
16255,6
16258,0
16260,8
16262,8
16272,3
16282,10
16303,1
16306,2
16309,8
16310,10
16312,8
16317,8
16319,8
16323,11
16332,5
16334,8
16336,12
16341,5
16344,8
16346,8
16348,11
16352,2
16355,6
16357,2
16358,8
16360,11
16362,8
16364,8
16372,8
16378,3
16380,7
16382,2
16387,11
16388,2
16390,3
16393,11
16397,4
16402,8
16408,2
16411,9
16415,7
16416,4
16422,8
16423,8
16430,3
16431,7
16437,8
16443,2
16445,8
16448,8
16452,8
16453,8
16462,2
16463,9
16471,8
16476,8
16481,9
16487,8
16489,8
16492,6
16504,8
16507,2
16508,8
16509,2
16513,2
16526,8
16528,0
16530,8
16531,11
16532,3
16534,8
16536,4
16542,8
16546,8
16571,8
16573,2
16575,11
16578,9
16588,8
16589,10
16590,2
16591,3
16593,8
16603,2
16604,8
16607,12
16611,8
16612,9
16619,9
16620,11
16625,5
16631,9
16632,8
16638,7
16643,2
16646,8
16650,11
16651,8
16653,8
16656,0
16657,11
16663,10
16666,8
16667,8
16673,0
16687,8
16700,7
16703,11
16705,8
16713,8
16720,2
16721,9
16722,4
16753,2
16758,7
16760,8
16763,6
16765,3
16766,4
16769,5
16770,2
16771,8
16775,8
16776,8
16787,8
16793,5
16796,10
16800,8
16805,8
16807,2
16811,10
16814,10
16818,8
16819,10
16824,2
16835,8
16840,8
16844,11
16845,8
16849,8
16851,2
16852,8
16863,5
16865,0
16868,0
16873,8
16874,3
16877,3
16878,11
16883,3
16890,2
16891,2
16900,3
16906,8
16917,8
16921,2
16932,8
16946,2
16951,8
16952,2
16953,10
16958,2
16960,8
16961,5
16968,3
16970,9
16972,2
16974,8
16976,8
16987,8
16990,8
16991,12
16996,2
16998,8
16999,6
17003,0
17005,8
17008,8
17010,3
17011,8
17013,8
17017,3
17024,2
17042,7
17045,2
17047,2
17061,8
17075,8
17079,8
17087,8
17089,2
17096,9
17099,11
17104,7
17107,11
17114,2
17119,2
17122,3
17127,9
17130,9
17133,3
17147,8
17149,9
17155,11
17160,7
17161,2
17166,1
17169,4
17178,8
17179,10
17182,2
17185,2
17191,8
17197,8
17202,3
17205,9
17208,9
17211,3
17212,8
17221,2
17223,7
17243,10
17244,3
17255,3
17258,2
17259,8
17264,8
17269,0
17272,7
17273,1
17279,2
17280,3
17285,8
17292,10
17299,8
17300,8
17301,8
17308,8
17311,4
17314,9
17316,10
17320,2
17322,10
17325,1
17326,10
17327,8
17345,1
17350,2
17356,2
17359,2
17360,8
17363,8
17370,2
17371,8
17372,2
17375,8
17391,8
17393,8
17402,2
17407,8
17411,2
17418,5
17420,6
17425,3
17433,5
17435,0
17444,3
17445,6
17447,8
17448,2
17452,2
17460,3
17462,2
17467,8
17471,11
17472,2
17477,9
17489,8
17499,10
17507,8
17510,10
17517,6
17520,0
17522,2
17527,11
17529,11
17535,4
17544,2
17546,8
17550,8
17554,10
17557,8
17565,6
17569,6
17571,12
17578,2
17579,9
17584,9
17586,2
17588,5
17590,2
17599,2
17611,2
17619,6
17620,7
17622,2
17623,11
17626,2
17633,8
17634,2
17638,2
17639,8
17641,2
17644,7
17649,8
17654,8
17657,2
17661,8
17667,3
17669,8
17671,8
17672,11
17674,3
17675,2
17679,8
17683,4
17684,8
17686,9
17687,8
17688,9
17691,8
17692,12
17693,2
17699,0
17704,7
17705,2
17707,11
17708,1
17711,4
17714,4
17717,8
17722,2
17727,2
17745,9
17749,2
17755,6
17760,8
17761,3
17765,8
17767,6
17772,2
17773,7
17774,8
17775,8
17778,2
17796,8
17798,8
17799,11
17800,8
17801,8
17808,3
17811,12
17820,8
17822,5
17826,6
17829,8
17832,8
17834,11
17837,2
17845,4
17853,2
17855,4
17858,8
17862,3
17866,7
17871,0
17873,8
17877,8
17881,8
17882,11
17883,2
17891,8
17897,2
17902,11
17905,8
17911,2
17912,8
17919,1
17930,8
17932,3
17947,9
17948,12
17950,8
17951,8
17952,7
17954,9
17966,8
17968,0
17977,2
17979,2
17981,11
17984,11
17989,8
17992,2
17995,8
17996,8
18001,2
18005,8
18012,2
18015,8
18017,4
18019,11
18030,10
18042,8
18043,2
18044,3
18048,8
18050,2
18051,3
18052,8
18053,8
18055,5
18057,10
18064,8
18069,6
18079,7
18100,2
18102,7
18110,1
18111,9
18112,9
18113,10
18116,6
18129,3
18133,8
18135,8
18136,2
18141,12
18142,9
18148,11
18149,10
18161,8
18170,8
18187,2
18193,9
18199,7
18208,2
18210,8
18213,6
18217,5
18218,2
18220,8
18221,2
18222,7
18223,2
18225,8
18235,8
18237,2
18247,8
18249,7
18254,8
18257,8
18260,2
18263,8
18266,4
18267,8
18269,3
18271,8
18279,8
18281,3
18291,8
18293,10
18294,3
18304,9
18312,2
18324,2
18327,10
18335,6
18338,8
18341,2
18349,9
18354,9
18358,4
18359,10
18360,4
18361,8
18364,8
18369,1
18371,2
18375,2
18377,11
18380,11
18385,11
18387,9
18389,8
18391,4
18392,4
18394,8
18396,2
18407,3
18414,6
18420,2
18422,2
18446,3
18454,8
18461,10
18465,8
18467,7
18471,8
18474,8
18478,8
18482,8
18486,10
18489,2
18491,11
18505,7
18508,0
18512,11
18513,2
18518,10
18520,8
18526,8
18529,2
18534,8
18536,0
18537,11
18538,7
18541,7
18551,2
18553,8
18556,2
18559,2
18562,8
18566,8
18569,3
18574,8
18575,8
18577,2
18590,1
18591,2
18596,11
18597,5
18598,7
18599,8
18600,12
18603,7
18605,11
18607,10
18609,4
18610,2
18618,2
18628,9
18629,8
18635,3
18638,2
18648,8
18653,3
18655,11
18660,11
18661,2
18662,10
18663,10
18664,6
18667,10
18670,10
18678,2
18683,2
18685,2
18686,8
18689,8
18690,11
18694,8
18699,8
18706,7
18708,8
18710,4
18712,8
18717,2
18724,9
18758,7
18760,3
18761,8
18767,2
18768,2
18771,2
18786,2
18789,8
18791,7
18803,8
18804,8
18810,8
18813,11
18817,8
18820,8
18824,7
18825,6
18832,3
18834,11
18835,9
18844,10
18851,6
18852,12
18855,3
18856,2
18858,2
18860,11
18861,6
18866,2
18875,2
18886,8
18888,10
18891,2
18898,6
18903,0
18907,3
18909,12
18918,8
18928,8
18929,8
18932,8
18934,8
18935,8
18936,2
18940,3
18947,2
18953,8
18954,8
18961,8
18967,6
18974,11
18978,8
18982,3
18985,8
18987,8
18988,5
18997,8
18998,8
19001,8
19005,3
19009,0
19013,0
19014,8
19022,9
19024,8
19027,8
19029,7
19033,8
19039,2
19044,2
19053,11
19061,8
19064,8
19070,2
19075,6
19080,11
19081,8
19082,3
19083,8
19084,8
19085,4
19094,2
19098,12
19100,3
19104,8
19105,8
19108,2
19119,3
19124,11
19125,8
19134,3
19138,8
19141,11
19142,8
19145,8
19147,8
19148,11
19150,7
19156,8
19160,2
19161,11
19162,8
19164,7
19166,3
19171,8
19182,9
19188,4
19192,2
19199,9
19205,8
19206,8
19207,0
19224,2
19233,6
19234,0
19235,8
19236,1
19237,8
19238,2
19239,2
19246,2
19253,2
19256,7
19259,8
19262,3
19267,8
19279,8
19283,8
19287,11
19289,3
19294,2
19317,7
19318,8
19321,8
19336,2
19338,1
19341,8
19348,8
19367,8
19372,8
19373,8
19374,8
19380,8
19393,2
19400,8
19402,5
19411,8
19413,9
19416,8
19418,2
19419,4
19430,7
19435,4
19438,8
19444,2
19448,0
19451,1
19455,11
19460,9
19461,0
19486,8
19490,7
19492,2
19495,3
19497,8
19498,8
19501,3
19503,2
19507,8
19512,12
19517,7
19528,8
19530,8
19531,8
19533,2
19536,8
19545,0
19550,2
19552,8
19556,2
19557,6
19561,8
19566,11
19568,8
19571,4
19573,2
19574,8
19578,8
19583,8
19590,8
19594,8
19595,10
19603,7
19605,2
19613,2
19616,2
19618,2
19621,7
19622,9
19625,2
19630,2
19633,12
19634,11
19635,8
19637,8
19640,3
19646,1
19648,2
19650,8
19652,2
19657,8
19659,2
19669,8
19670,2
19674,7
19675,3
19683,8
19687,2
19692,8
19693,8
19700,8
19702,8
19703,8
19704,8
19705,8
19707,4
19717,8
19724,12
19727,8
19739,10
19746,8
19747,7
19758,8
19761,8
19766,7
19767,8
19770,2
19773,8
19775,3
19779,3
19780,10
19781,8
19782,8
19784,8
19786,8
19789,8
19797,3
19802,5
19809,8
19816,8
19823,10
19828,3
19835,9
19840,8
19842,8
19845,8
19851,2
19864,8
19866,8
19867,10
19869,2
19870,11
19873,5
19878,8
19881,3
19886,3
19889,12
19891,8
19901,8
19905,8
19908,6
19910,8
19911,8
19912,3
19918,8
19922,12
19924,1
19927,3
19928,8
19935,8
19938,3
19940,3
19941,8
19944,8
19952,2
19959,8
19960,8
19962,8
19963,9
19964,8
19975,8
19982,8
19994,3
20001,8
20014,3
20015,8
20024,2
20035,3
20036,8
20041,2
20042,8
20048,8
20050,10
20052,7
20055,8
20057,1
20069,8
20071,8
20074,2
20075,6
20076,7
20077,9
20089,7
20090,8
20102,2
20112,2
20113,11
20120,8
20137,3
20138,7
20139,8
20157,10
20160,8
20168,2
20186,8
20187,8
20198,9
20200,2
20202,11
20214,2
20223,10
20226,8
20232,6
20238,7
20249,6
20253,3
20261,3
20263,8
20267,12
20269,2
20273,1
20283,2
20288,8
20289,12
20292,7
20301,2
20304,8
20307,2
20312,1
20313,2
20318,7
20324,6
20329,1
20332,8
20342,2
20346,8
20347,2
20352,2
20355,11
20364,8
20367,8
20374,2
20376,3
20377,8
20378,2
20382,8
20383,3
20389,2
20390,1
20398,8
20399,3
20401,12
20403,8
20415,8
20425,3
20434,8
20443,9
20444,2
20447,8
20457,9
20462,8
20468,8
20470,3
20473,4
20476,1
20477,2
20480,8
20499,4
20500,12
20505,6
20511,12
20512,0
20516,10
20520,2
20523,3
20525,2
20543,0
20545,2
20546,6
20552,8
20557,8
20558,2
20568,4
20576,0
20579,7
20585,3
20587,3
20588,11
20599,9
20600,10
20601,8
20602,8
20605,8
20607,8
20613,6
20628,3
20629,2
20630,1
20634,2
20647,10
20650,8
20652,2
20653,2
20655,5
20661,2
20663,8
20678,8
20684,8
20693,8
20694,3
20696,8
20697,8
20703,8
20711,8
20719,2
20725,8
20730,7
20736,8
20740,11
20743,6
20746,5
20751,8
20752,8
20753,8
20757,8
20762,2
20763,3
20764,8
20772,8
20775,3
20776,2
20779,8
20781,10
20787,11
20798,12
20800,6
20801,11
20806,2
20809,4
20813,4
20818,2
20821,7
20826,6
20829,2
20830,3
20839,8
20843,9
20845,2
20850,10
20853,2
20854,8
20857,11
20858,12
20860,8
20873,2
20874,3
20879,5
20883,8
20890,11
20893,2
20902,9
20903,8
20904,8
20913,4
20914,8
20915,11
20917,8
20920,11
20921,8
20924,2
20927,8
20951,8
20954,12
20956,2
20964,0
20975,9
20983,8
20984,2
20991,2
21002,8
21009,6
21012,8
21020,12
21021,8
21032,10
21041,4
21048,2
21049,2
21053,8
21058,2
21067,9
21069,8
21071,3
21072,3
21076,8
21077,8
21082,8
21089,4
21090,4
21099,7
21100,2
21101,8
21103,3
21104,9
21105,8
21108,3
21117,8
21120,2
21122,10
21123,6
21129,2
21133,2
21137,8
21139,3
21145,2
21149,0
21171,1
21172,11
21173,0
21182,9
21185,8
21189,0
21193,3
21200,2
21207,8
21217,8
21219,8
21220,8
21224,8
21236,8
21237,8
21238,4
21242,8
21248,3
21251,2
21258,2
21260,10
21261,10
21277,8
21282,3
21283,8
21286,0
21291,6
21293,8
21296,8
21299,1
21300,1
21301,8
21303,8
21304,2
21308,8
21316,3
21326,3
21330,4
21332,2
21334,2
21338,8
21342,5
21351,1
21353,8
21357,6
21359,8
21360,8
21365,8
21366,6
21371,8
21377,2
21388,9
21392,8
21400,8
21405,3
21409,10
21411,8
21414,2
21423,3
21425,8
21433,9
21435,9
21436,7
21439,8
21449,8
21454,8
21471,9
21474,4
21476,8
21481,8
21493,8
21495,5
21503,8
21512,8
21515,11
21522,2
21527,8
21541,7
21549,2
21551,8
21555,6
21563,11
21564,10
21576,11
21577,7
21581,12
21590,2
21594,8
21595,7
21601,8
21602,8
21605,8
21606,8
21609,9
21612,8
21618,1
21622,8
21631,2
21633,2
21637,8
21643,8
21646,3
21655,8
21669,8
21675,8
21677,10
21683,8
21685,1
21688,8
21691,8
21698,2
21713,2
21715,2
21721,2
21723,7
21725,8
21729,2
21730,3
21737,8
21738,2
21741,3
21744,10
21745,2
21746,3
21748,8
21749,8
21750,2
21753,3
21754,8
21759,6
21768,4
21770,8
21771,8
21778,4
21789,8
21790,8
21798,3
21800,8
21803,1
21811,8
21824,2
21825,8
21826,5
21828,8
21835,7
21836,10
21840,8
21853,11
21862,12
21869,8
21870,2
21871,3
21873,8
21894,1
21899,8
21914,2
21917,9
21921,2
21922,1
21924,4
21930,9
21935,9
21949,8
21954,8
21957,12
21967,8
21969,6
21982,4
21988,2
21993,2
21998,8
22000,2
22008,2
22016,8
22022,8
22027,2
22031,8
22040,8
22045,3
22049,9
22050,8
22059,2
22062,1
22063,8
22070,9
22073,6
22077,8
22078,8
22082,9
22083,2
22096,2
22100,8
22105,3
22111,8
22123,8
22128,2
22131,8
22141,10
22153,11
22174,2
22175,9
22181,7
22187,8
22188,2
22197,10
22200,8
22202,3
22205,10
22209,8
22216,2
22221,7
22223,8
22235,8
22248,8
22254,2
22258,11
22263,8
22273,3
22278,9
22281,0
22289,5
22297,11
22310,6
22312,3
22323,2
22324,6
22331,11
22335,2
22338,11
22348,2
22356,9
22362,9
22366,6
22372,8
22373,11
22378,8
22382,8
22386,8
22389,3
22390,2
22393,2
22394,2
22399,7
22405,8
22418,7
22419,9
22425,2
22428,7
22430,2
22440,9
22441,11
22442,3
22443,8
22444,8
22449,8
22454,8
22461,2
22463,8
22465,9
22468,8
22471,8
22475,8
22480,8
22489,3
22490,8
22493,2
22494,3
22495,2
22502,8
22508,4
22513,6
22514,2
22526,8
22533,8
22537,8
22540,9
22551,8
22553,8
22556,8
22564,11
22574,2
22577,4
22578,10
22587,2
22593,8
22597,7
22602,2
22608,6
22614,8
22619,2
22624,10
22628,8
22631,5
22634,8
22635,8
22636,8
22651,8
22653,10
22656,12
22666,7
22668,8
22670,8
22678,10
22682,4
22683,8
22686,8
22692,8
22693,8
22695,8
22697,6
22699,8
22700,8
22702,9
22715,8
22718,2
22721,12
22725,6
22728,2
22729,9
22730,8
22731,6
22739,1
22740,9
22745,10
22750,2
22753,10
22755,10
22766,8
22767,8
22769,8
22770,2
22771,2
22773,2
22777,8
22782,3
22786,9
22788,11
22791,8
22795,7
22799,11
22802,9
22805,8
22809,8
22813,8
22815,2
22820,9
22832,12
22850,10
22851,0
22855,2
22856,8
22863,6
22865,9
22867,2
22868,5
22874,8
22880,11
22892,9
22895,2
22898,8
22900,9
22911,3
22919,3
22927,7
22930,9
22933,4
22936,3
22942,2
22943,8
22944,2
22957,2
22965,10
22967,8
22977,11
22979,9
22980,8
22981,8
22985,8
22986,5
22996,4
22997,1
23021,8
23024,2
23028,8
23029,8
23031,9
23037,8
23039,1
23045,2
23055,8
23058,8
23061,2
23062,8
23065,9
23076,8
23083,8
23088,3
23090,2
23091,2
23093,8
23094,1
23103,4
23106,8
23107,9
23111,8
23112,8
23127,6
23143,2
23147,2
23148,8
23149,9
23150,2
23158,11
23159,4
23163,11
23165,8
23166,8
23169,7
23171,3
23177,7
23179,8
23183,8
23189,8
23191,3
23200,12
23203,2
23204,8
23207,8
23219,2
23220,9
23221,8
23222,2
23226,7
23227,2
23241,10
23249,2
23254,8
23255,8
23257,8
23274,8
23275,6
23282,2
23289,9
23291,8
23294,8
23295,1
23298,4
23299,2
23301,7
23302,9
23307,10
23316,8
23318,9
23324,2
23327,8
23347,7
23349,11
23355,9
23365,8
23370,7
23373,8
23374,8
23377,8
23378,8
23379,2
23383,8
23388,3
23390,8
23391,0
23392,2
23394,3
23396,11
23400,10
23402,10
23403,9
23413,0
23424,11
23429,0
23431,2
23432,3
23433,8
23436,2
23448,12
23453,3
23456,9
23457,8
23458,2
23459,11
23470,8
23472,0
23477,9
23482,3
23485,2
23488,8
23493,11
23498,2
23499,10
23503,8
23505,8
23508,5
23514,6
23516,6
23518,9
23522,8
23531,2
23541,3
23543,8
23544,7
23548,2
23551,2
23552,8
23553,2
23554,8
23555,6
23560,11
23562,1
23563,2
23571,2
23572,11
23573,8
23575,8
23585,9
23598,8
23602,11
23604,8
23605,3
23606,6
23612,8
23619,3
23633,8
23636,8
23639,2
23644,3
23648,8
23653,9
23657,8
23663,10
23664,7
23670,2
23671,8
23678,8
23679,8
23681,12
23687,8
23689,8
23690,8
23704,4
23717,11
23719,7
23720,8
23726,8
23729,2
23738,10
23739,4
23740,3
23747,7
23757,5
23760,2
23765,8
23766,9
23769,11
23772,3
23779,3
23780,8
23788,8
23793,2
23797,11
23801,2
23802,9
23817,2
23818,2
23826,2
23836,2
23838,8
23840,8
23843,8
23844,8
23845,8
23851,2
23859,2
23871,8
23875,11
23879,10
23888,1
23895,8
23896,8
23902,2
23904,8
23905,12
23913,8
23916,9
23920,8
23922,10
23925,3
23927,8
23928,0
23931,0
23934,8
23941,8
23943,8
23953,2
23955,9
23957,8
23978,8
23980,9
23981,7
23983,8
23984,11
23987,3
23996,8
24000,12
24007,8
24013,2
24019,2
24025,6
24028,8
24029,7
24030,5
24033,8
24038,12
24042,3
24043,12
24047,8
24051,11
24059,2
24062,4
24063,2
24068,12
24071,8
24079,8
24081,4
24093,7
24099,9
24106,8
24108,3
24113,2
24119,2
24120,8
24125,2
24128,2
24136,7
24137,8
24141,2
24147,8
24149,8
24155,8
24164,10
24169,8
24181,8
24184,2
24191,2
24193,3
24195,2
24196,4
24203,8
24209,9
24215,9
24222,10
24223,8
24226,8
24253,8
24256,7
24258,3
24260,7
24261,2
24264,2
24265,8
24270,8
24273,2
24280,4
24281,8
24283,2
24285,3
24287,8
24295,7
24297,2
24306,12
24315,9
24330,3
24343,10
24345,2
24346,2
24350,9
24358,8
24363,4
24364,8
24369,7
24377,9
24378,8
24382,2
24383,8
24388,7
24389,2
24394,11
24397,11
24405,8
24410,8
24417,7
24422,3
24427,11
24429,2
24435,8
24436,9
24442,7
24450,8
24452,6
24453,7
24459,3
24461,2
24466,9
24467,8
24470,8
24476,11
24480,8
24482,8
24492,11
24501,8
24510,9
24513,5
24515,8
24517,10
24526,2
24533,1
24551,2
24569,9
24570,12
24573,11
24576,10
24577,6
24579,8
24582,2
24584,8
24590,2
24591,2
24592,7
24595,5
24596,7
24600,8
24601,0
24610,7
24616,5
24620,4
24621,3
24627,9
24629,8
24632,2
24639,8
24645,2
24646,2
24669,8
24674,2
24676,8
24677,10
24678,3
24685,11
24687,8
24690,7
24701,12
24704,0
24715,12
24718,2
24720,2
24729,8
24730,6
24742,2
24743,3
24745,8
24761,0
24762,8
24764,0
24765,9
24767,2
24771,8
24775,5
24780,10
24781,2
24786,7
24789,9
24792,8
24793,10
24794,2
24795,2
24805,9
24807,2
24813,7
24815,9
24819,4
24825,8
24827,2
24830,3
24833,9
24840,8
24843,3
24844,8
24845,9
24846,9
24847,2
24848,8
24852,8
24857,7
24858,2
24863,7
24864,8
24887,11
24894,4
24901,4
24903,2
24906,8
24909,8
24915,2
24919,2
24925,7
24927,8
24931,1
24937,8
24941,2
24950,10
24957,6
24958,0
24973,4
24978,8
24980,2
24987,12
24988,8
25001,8
25004,4
25007,9
25014,9
25018,9
25025,7
25026,8
25028,2
25033,8
25035,7
25037,1
25047,2
25048,6
25050,3
25057,8
25061,8
25073,8
25074,11
25075,2
25079,6
25080,6
25081,8
25084,6
25087,8
25090,0
25093,5
25094,8
25097,3
25103,8
25109,8
25119,8
25120,6
25123,5
25128,9
25131,8
25132,8
25133,2
25143,6
25144,4
25153,1
25154,2
25156,8
25160,5
25162,8
25172,8
25174,5
25179,9
25181,8
25188,10
25193,2
25197,8
25210,8
25219,2
25227,3
25231,8
25237,6
25239,5
25250,8
25251,2
25254,10
25255,2
25256,5
25258,8
25267,11
25269,5
25272,3
25275,8
25286,8
25289,11
25300,11
25301,2
25302,6
25304,8
25307,8
25311,2
25316,8
25318,4
25320,8
25323,2
25325,8
25326,2
25336,8
25338,5
25346,3
25348,3
25362,8
25376,8
25377,8
25380,2
25383,0
25384,2
25390,2
25394,11
25400,11
25409,7
25419,1
25420,8
25423,8
25432,8
25433,2
25436,7
25446,0
25449,8
25450,2
25455,2
25462,8
25468,2
25470,8
25475,11
